"","i","t","s","date","open","completed","new"
"515",17,4,"C_999",2023-08-01,40721,12428,0
"516",17,5,"C_999",2023-09-01,37735,14872,0
"517",17,6,"C_999",2023-10-01,38557,15774,0
"518",17,7,"C_999",2023-11-01,33772,15163,0
"519",17,8,"C_999",2023-12-01,31931,10284,0
"520",17,9,"C_999",2024-01-01,31851,14710,0
"521",17,10,"C_999",2024-02-01,26082,14707,0
"522",17,11,"C_999",2024-03-01,18726,13725,0
"523",17,12,"C_999",2024-04-01,14981,7505,0
"524",17,13,"C_999",2024-05-01,22186,10976,0
"525",17,14,"C_999",2024-06-01,23092,11652,0
"526",17,15,"C_999",2024-07-01,18711,12834,0
"527",17,16,"C_999",2024-08-01,17114,11227,0
"528",17,17,"C_999",2024-09-01,8029,14001,0
"529",17,18,"C_999",2024-10-01,7463,8141,0
"530",17,19,"C_999",2024-11-01,6430,7457,0
"531",17,20,"C_999",2024-12-01,5314,5148,0
"532",17,21,"C_999",2025-01-01,5461,6868,0
"533",17,22,"C_999",2025-02-01,4849,6082,0
"534",17,23,"C_999",2025-03-01,3001,6173,0
"535",17,24,"C_999",2025-04-01,2787,3478,0
"536",17,25,"C_999",2025-05-01,4591,4717,0
"537",17,26,"C_999",2025-06-01,4162,5526,0
"538",17,27,"C_999",2025-07-01,3957,4656,0
"539",17,28,"C_999",2025-08-01,5002,4366,0
"540",17,29,"C_999",2025-09-01,5058,5722,0
"541",18,0,"C_999",2023-04-01,23780,9795,0
"542",18,1,"C_999",2023-05-01,15792,10316,0
"543",18,2,"C_999",2023-06-01,20750,12293,0
"544",18,3,"C_999",2023-07-01,22860,12386,0
"545",18,4,"C_999",2023-08-01,21871,12345,0
"546",18,5,"C_999",2023-09-01,25469,11875,0
"547",18,6,"C_999",2023-10-01,22949,12723,0
"548",18,7,"C_999",2023-11-01,22278,13461,0
"549",18,8,"C_999",2023-12-01,22294,9416,0
"550",18,9,"C_999",2024-01-01,17321,11337,0
"551",18,10,"C_999",2024-02-01,16327,11208,0
"552",18,11,"C_999",2024-03-01,12729,10962,0
"553",18,12,"C_999",2024-04-01,10473,7383,0
"554",18,13,"C_999",2024-05-01,9263,5994,0
"555",18,14,"C_999",2024-06-01,11998,7385,0
"556",18,15,"C_999",2024-07-01,12053,8965,0
"557",18,16,"C_999",2024-08-01,9563,7845,0
"558",18,17,"C_999",2024-09-01,4956,8116,0
"559",18,18,"C_999",2024-10-01,3607,4145,0
"560",18,19,"C_999",2024-11-01,3291,3260,0
"561",18,20,"C_999",2024-12-01,2969,2581,0
"562",18,21,"C_999",2025-01-01,2340,2698,0
"563",18,22,"C_999",2025-02-01,2156,2335,0
"564",18,23,"C_999",2025-03-01,1584,2281,0
"565",18,24,"C_999",2025-04-01,1446,1416,0
"566",18,25,"C_999",2025-05-01,1530,1225,0
"567",18,26,"C_999",2025-06-01,1924,1811,0
"568",18,27,"C_999",2025-07-01,2265,1731,0
"569",18,28,"C_999",2025-08-01,2054,1642,0
"570",18,29,"C_999",2025-09-01,2257,2162,0
"571",19,0,"C_999",2023-04-01,12793,8312,0
"572",19,1,"C_999",2023-05-01,10534,10625,0
"573",19,2,"C_999",2023-06-01,7168,7536,0
"574",19,3,"C_999",2023-07-01,9402,7998,0
"575",19,4,"C_999",2023-08-01,11953,8817,0
"576",19,5,"C_999",2023-09-01,10795,9756,0
"577",19,6,"C_999",2023-10-01,13167,9274,0
"578",19,7,"C_999",2023-11-01,10502,10855,0
"579",19,8,"C_999",2023-12-01,12910,7397,0
"580",19,9,"C_999",2024-01-01,11194,9684,0
"581",19,10,"C_999",2024-02-01,7390,7874,0
"582",19,11,"C_999",2024-03-01,6186,7651,0
"583",19,12,"C_999",2024-04-01,5877,5736,0
"584",19,13,"C_999",2024-05-01,4366,5527,0
"585",19,14,"C_999",2024-06-01,4104,3461,0
"586",19,15,"C_999",2024-07-01,4962,5398,0
"587",19,16,"C_999",2024-08-01,5315,5173,0
"588",19,17,"C_999",2024-09-01,2463,5244,0
"589",19,18,"C_999",2024-10-01,2185,2516,0
"590",19,19,"C_999",2024-11-01,1485,1974,0
"591",19,20,"C_999",2024-12-01,1592,1310,0
"592",19,21,"C_999",2025-01-01,1395,1620,0
"593",19,22,"C_999",2025-02-01,1077,1166,0
"594",19,23,"C_999",2025-03-01,765,1207,0
"595",19,24,"C_999",2025-04-01,865,753,0
"596",19,25,"C_999",2025-05-01,818,798,0
"597",19,26,"C_999",2025-06-01,782,676,0
"598",19,27,"C_999",2025-07-01,1119,929,0
"599",19,28,"C_999",2025-08-01,1246,958,0
"600",19,29,"C_999",2025-09-01,1022,1153,0
"601",20,0,"C_999",2023-04-01,4630,3312,0
"602",20,1,"C_999",2023-05-01,4808,4671,0
"603",20,2,"C_999",2023-06-01,2996,4865,0
"604",20,3,"C_999",2023-07-01,2411,2389,0
"605",20,4,"C_999",2023-08-01,3722,3103,0
"606",20,5,"C_999",2023-09-01,4452,3865,0
"607",20,6,"C_999",2023-10-01,4393,4137,0
"608",20,7,"C_999",2023-11-01,4917,4410,0
"609",20,8,"C_999",2023-12-01,5006,3054,0
"610",20,9,"C_999",2024-01-01,5511,4731,0
"611",20,10,"C_999",2024-02-01,4019,4305,0
"612",20,11,"C_999",2024-03-01,1616,3616,0
"613",20,12,"C_999",2024-04-01,2188,2261,0
"614",20,13,"C_999",2024-05-01,2046,2479,0
"615",20,14,"C_999",2024-06-01,1208,1987,0
"616",20,15,"C_999",2024-07-01,1225,1538,0
"617",20,16,"C_999",2024-08-01,1641,1811,0
"618",20,17,"C_999",2024-09-01,1277,2199,0
"619",20,18,"C_999",2024-10-01,1021,1409,0
"620",20,19,"C_999",2024-11-01,920,1102,0
"621",20,20,"C_999",2024-12-01,816,702,0
"622",20,21,"C_999",2025-01-01,790,837,0
"623",20,22,"C_999",2025-02-01,702,680,0
"624",20,23,"C_999",2025-03-01,412,598,0
"625",20,24,"C_999",2025-04-01,472,464,0
"626",20,25,"C_999",2025-05-01,548,488,0
"627",20,26,"C_999",2025-06-01,417,471,0
"628",20,27,"C_999",2025-07-01,541,335,0
"629",20,28,"C_999",2025-08-01,636,502,0
"630",20,29,"C_999",2025-09-01,652,599,0
"631",21,0,"C_999",2023-04-01,1631,1258,0
"632",21,1,"C_999",2023-05-01,2260,1699,0
"633",21,2,"C_999",2023-06-01,1762,2260,0
"634",21,3,"C_999",2023-07-01,1494,1313,0
"635",21,4,"C_999",2023-08-01,1507,977,0
"636",21,5,"C_999",2023-09-01,1995,1283,0
"637",21,6,"C_999",2023-10-01,2291,1681,0
"638",21,7,"C_999",2023-11-01,2152,1911,0
"639",21,8,"C_999",2023-12-01,3032,1340,0
"640",21,9,"C_999",2024-01-01,2771,2006,0
"641",21,10,"C_999",2024-02-01,2314,2109,0
"642",21,11,"C_999",2024-03-01,1050,2211,0
"643",21,12,"C_999",2024-04-01,812,972,0
"644",21,13,"C_999",2024-05-01,1022,1119,0
"645",21,14,"C_999",2024-06-01,697,1000,0
"646",21,15,"C_999",2024-07-01,444,734,0
"647",21,16,"C_999",2024-08-01,643,544,0
"648",21,17,"C_999",2024-09-01,574,917,0
"649",21,18,"C_999",2024-10-01,631,807,0
"650",21,19,"C_999",2024-11-01,520,631,0
"651",21,20,"C_999",2024-12-01,546,367,0
"652",21,21,"C_999",2025-01-01,522,516,0
"653",21,22,"C_999",2025-02-01,458,469,0
"654",21,23,"C_999",2025-03-01,326,405,0
"655",21,24,"C_999",2025-04-01,268,308,0
"656",21,25,"C_999",2025-05-01,337,288,0
"657",21,26,"C_999",2025-06-01,361,293,0
"658",21,27,"C_999",2025-07-01,291,292,0
"659",21,28,"C_999",2025-08-01,384,225,0
"660",21,29,"C_999",2025-09-01,448,383,0
"661",22,0,"C_999",2023-04-01,1250,1085,0
"662",22,1,"C_999",2023-05-01,1001,813,0
"663",22,2,"C_999",2023-06-01,963,1056,0
"664",22,3,"C_999",2023-07-01,971,755,0
"665",22,4,"C_999",2023-08-01,793,721,0
"666",22,5,"C_999",2023-09-01,937,568,0
"667",22,6,"C_999",2023-10-01,1156,839,0
"668",22,7,"C_999",2023-11-01,1215,1038,0
"669",22,8,"C_999",2023-12-01,1424,738,0
"670",22,9,"C_999",2024-01-01,1819,1127,0
"671",22,10,"C_999",2024-02-01,1251,1053,0
"672",22,11,"C_999",2024-03-01,693,1277,0
"673",22,12,"C_999",2024-04-01,466,641,0
"674",22,13,"C_999",2024-05-01,411,613,0
"675",22,14,"C_999",2024-06-01,340,512,0
"676",22,15,"C_999",2024-07-01,320,491,0
"677",22,16,"C_999",2024-08-01,213,328,0
"678",22,17,"C_999",2024-09-01,283,342,0
"679",22,18,"C_999",2024-10-01,285,405,0
"680",22,19,"C_999",2024-11-01,303,407,0
"681",22,20,"C_999",2024-12-01,316,268,0
"682",22,21,"C_999",2025-01-01,313,343,0
"683",22,22,"C_999",2025-02-01,311,277,0
"684",22,23,"C_999",2025-03-01,259,269,0
"685",22,24,"C_999",2025-04-01,241,210,0
"686",22,25,"C_999",2025-05-01,208,228,0
"687",22,26,"C_999",2025-06-01,237,206,0
"688",22,27,"C_999",2025-07-01,293,200,0
"689",22,28,"C_999",2025-08-01,200,194,0
"690",22,29,"C_999",2025-09-01,303,205,0
"691",23,0,"C_999",2023-04-01,931,868,0
"692",23,1,"C_999",2023-05-01,574,734,0
"693",23,2,"C_999",2023-06-01,465,591,0
"694",23,3,"C_999",2023-07-01,581,444,0
"695",23,4,"C_999",2023-08-01,637,498,0
"696",23,5,"C_999",2023-09-01,475,399,0
"697",23,6,"C_999",2023-10-01,640,377,0
"698",23,7,"C_999",2023-11-01,632,593,0
"699",23,8,"C_999",2023-12-01,853,463,0
"700",23,9,"C_999",2024-01-01,866,656,0
"701",23,10,"C_999",2024-02-01,739,672,0
"702",23,11,"C_999",2024-03-01,382,705,0
"703",23,12,"C_999",2024-04-01,358,461,0
"704",23,13,"C_999",2024-05-01,235,433,0
"705",23,14,"C_999",2024-06-01,184,263,0
"706",23,15,"C_999",2024-07-01,186,269,0
"707",23,16,"C_999",2024-08-01,200,247,0
"708",23,17,"C_999",2024-09-01,98,203,0
"709",23,18,"C_999",2024-10-01,183,202,0
"710",23,19,"C_999",2024-11-01,157,233,0
"711",23,20,"C_999",2024-12-01,222,205,0
"712",23,21,"C_999",2025-01-01,195,205,0
"713",23,22,"C_999",2025-02-01,197,226,0
"714",23,23,"C_999",2025-03-01,186,198,0
"715",23,24,"C_999",2025-04-01,176,178,0
"716",23,25,"C_999",2025-05-01,178,149,0
"717",23,26,"C_999",2025-06-01,158,139,0
"718",23,27,"C_999",2025-07-01,205,157,0
"719",23,28,"C_999",2025-08-01,214,118,0
"720",23,29,"C_999",2025-09-01,176,147,0
"721",24,0,"C_999",2023-04-01,677,589,0
"722",24,1,"C_999",2023-05-01,459,541,0
"723",24,2,"C_999",2023-06-01,278,401,0
"724",24,3,"C_999",2023-07-01,251,290,0
"725",24,4,"C_999",2023-08-01,354,294,0
"726",24,5,"C_999",2023-09-01,423,335,0
"727",24,6,"C_999",2023-10-01,292,317,0
"728",24,7,"C_999",2023-11-01,406,288,0
"729",24,8,"C_999",2023-12-01,470,321,0
"730",24,9,"C_999",2024-01-01,572,430,0
"731",24,10,"C_999",2024-02-01,346,363,0
"732",24,11,"C_999",2024-03-01,237,412,0
"733",24,12,"C_999",2024-04-01,216,261,0
"734",24,13,"C_999",2024-05-01,172,302,0
"735",24,14,"C_999",2024-06-01,98,244,0
"736",24,15,"C_999",2024-07-01,106,194,0
"737",24,16,"C_999",2024-08-01,110,167,0
"738",24,17,"C_999",2024-09-01,104,186,0
"739",24,18,"C_999",2024-10-01,66,134,0
"740",24,19,"C_999",2024-11-01,106,133,0
"741",24,20,"C_999",2024-12-01,103,131,0
"742",24,21,"C_999",2025-01-01,144,147,0
"743",24,22,"C_999",2025-02-01,108,142,0
"744",24,23,"C_999",2025-03-01,126,169,0
"745",24,24,"C_999",2025-04-01,139,201,0
"746",24,25,"C_999",2025-05-01,133,120,0
"747",24,26,"C_999",2025-06-01,143,100,0
"748",24,27,"C_999",2025-07-01,142,94,0
"749",24,28,"C_999",2025-08-01,158,119,0
"750",24,29,"C_999",2025-09-01,175,123,0
"751",25,0,"C_999",2023-04-01,388,481,0
"752",25,1,"C_999",2023-05-01,301,390,0
"753",25,2,"C_999",2023-06-01,174,341,0
"754",25,3,"C_999",2023-07-01,141,208,0
"755",25,4,"C_999",2023-08-01,132,198,0
"756",25,5,"C_999",2023-09-01,217,187,0
"757",25,6,"C_999",2023-10-01,259,283,0
"758",25,7,"C_999",2023-11-01,194,260,0
"759",25,8,"C_999",2023-12-01,304,178,0
"760",25,9,"C_999",2024-01-01,336,299,0
"761",25,10,"C_999",2024-02-01,205,233,0
"762",25,11,"C_999",2024-03-01,135,253,0
"763",25,12,"C_999",2024-04-01,136,225,0
"764",25,13,"C_999",2024-05-01,95,250,0
"765",25,14,"C_999",2024-06-01,75,133,0
"766",25,15,"C_999",2024-07-01,45,150,0
"767",25,16,"C_999",2024-08-01,73,99,0
"768",25,17,"C_999",2024-09-01,70,109,0
"769",25,18,"C_999",2024-10-01,72,89,0
"770",25,19,"C_999",2024-11-01,39,102,0
"771",25,20,"C_999",2024-12-01,73,65,0
"772",25,21,"C_999",2025-01-01,72,137,0
"773",25,22,"C_999",2025-02-01,91,119,0
"774",25,23,"C_999",2025-03-01,65,120,0
"775",25,24,"C_999",2025-04-01,275,136,0
"776",25,25,"C_999",2025-05-01,119,93,0
"777",25,26,"C_999",2025-06-01,117,98,0
"778",25,27,"C_999",2025-07-01,129,88,0
"779",25,28,"C_999",2025-08-01,105,81,0
"780",25,29,"C_999",2025-09-01,144,81,0
"781",26,0,"C_999",2023-04-01,641,1689,0
"782",26,1,"C_999",2023-05-01,599,1838,0
"783",26,2,"C_999",2023-06-01,398,1687,0
"784",26,3,"C_999",2023-07-01,343,1722,0
"785",26,4,"C_999",2023-08-01,325,1690,0
"786",26,5,"C_999",2023-09-01,315,1356,0
"787",26,6,"C_999",2023-10-01,285,1349,0
"788",26,7,"C_999",2023-11-01,347,1211,0
"789",26,8,"C_999",2023-12-01,405,1129,0
"790",26,9,"C_999",2024-01-01,521,1919,0
"791",26,10,"C_999",2024-02-01,361,1097,0
"792",26,11,"C_999",2024-03-01,340,1173,0
"793",26,12,"C_999",2024-04-01,399,1025,0
"794",26,13,"C_999",2024-05-01,366,1493,0
"795",26,14,"C_999",2024-06-01,224,1064,0
"796",26,15,"C_999",2024-07-01,220,1064,0
"797",26,16,"C_999",2024-08-01,237,918,0
"798",26,17,"C_999",2024-09-01,237,984,0
"799",26,18,"C_999",2024-10-01,276,1078,0
"800",26,19,"C_999",2024-11-01,281,915,0
"801",26,20,"C_999",2024-12-01,280,795,0
"802",26,21,"C_999",2025-01-01,275,966,0
"803",26,22,"C_999",2025-02-01,311,1102,0
"804",26,23,"C_999",2025-03-01,301,1063,0
"805",26,24,"C_999",2025-04-01,333,1180,0
"806",26,25,"C_999",2025-05-01,347,837,0
"807",26,26,"C_999",2025-06-01,397,938,0
"808",26,27,"C_999",2025-07-01,521,1038,0
"809",26,28,"C_999",2025-08-01,488,787,0
"810",26,29,"C_999",2025-09-01,525,944,0
"811",NA,0,"C_999",2023-04-01,0,0,1525317
"812",NA,1,"C_999",2023-05-01,0,0,1749897
"813",NA,2,"C_999",2023-06-01,0,0,1839788
"814",NA,3,"C_999",2023-07-01,0,0,1757842
"815",NA,4,"C_999",2023-08-01,0,0,1735115
"816",NA,5,"C_999",2023-09-01,0,0,1715394
"817",NA,6,"C_999",2023-10-01,0,0,1784595
"818",NA,7,"C_999",2023-11-01,0,0,1798012
"819",NA,8,"C_999",2023-12-01,0,0,1453059
"820",NA,9,"C_999",2024-01-01,0,0,1814019
"821",NA,10,"C_999",2024-02-01,0,0,1751196
"822",NA,11,"C_999",2024-03-01,0,0,1680054
"823",NA,12,"C_999",2024-04-01,0,0,1763358
"824",NA,13,"C_999",2024-05-01,0,0,1790643
"825",NA,14,"C_999",2024-06-01,0,0,1692573
"826",NA,15,"C_999",2024-07-01,0,0,1861645
"827",NA,16,"C_999",2024-08-01,0,0,1651917
"828",NA,17,"C_999",2024-09-01,0,0,1712904
"829",NA,18,"C_999",2024-10-01,0,0,1905187
"830",NA,19,"C_999",2024-11-01,0,0,1749354
"831",NA,20,"C_999",2024-12-01,0,0,1554327
"832",NA,21,"C_999",2025-01-01,0,0,1828801
"833",NA,22,"C_999",2025-02-01,0,0,1693948
"834",NA,23,"C_999",2025-03-01,0,0,1804985
"835",NA,24,"C_999",2025-04-01,0,0,1718729
"836",NA,25,"C_999",2025-05-01,0,0,1758715
"837",NA,26,"C_999",2025-06-01,0,0,1835077
"838",NA,27,"C_999",2025-07-01,0,0,1922022
"839",NA,28,"C_999",2025-08-01,0,0,1608188
"840",NA,29,"C_999",2025-09-01,0,0,1825086
