"","year","type","base_cost","ideal_cost","diff","prod","pay","drug","val_prod","val_pay","val_drug","index","diff_fin"
"1",2024,"cl_costing",4.24431975194148,4.25296016571244,0.00864041377096125,1.0058,1.008,1.025,1.0058,1.008,1.025,1.001156,0.00865040208928048
"2",2024,"dc_cost",1.490634274791,1.49366884750657,0.00303457271556362,1.0058,1.008,1.025,1.0058,1.008,1.025,1.001156,0.00303808068162281
"3",2024,"in_cost",1.80880221867406,1.81248450476761,0.00368228609355525,1.0058,1.008,1.025,1.0058,1.008,1.025,1.001156,0.0036865428162794
"4",2024,"ncl_costing",0.450043941114984,0.45096012229209,0.000916181177105735,1.0058,1.008,1.025,1.0058,1.008,1.025,1.001156,0.000917240282546469
"5",2024,"proc_cost",1.22064667221075,1.22313161513033,0.00248494291958634,1.0058,1.008,1.025,1.0058,1.008,1.025,1.001156,0.00248781551360138
"6",2025,"cl_costing",5.78275829886836,5.81928383365875,0.036525534790389,1.0058,1.008,1.025,1.01163364,1.016064,1.050625,1.002366308,0.0366119654555678
"7",2025,"dc_cost",2.03094446858822,2.04377248750426,0.0128280189160397,1.0058,1.008,1.025,1.01163364,1.016064,1.050625,1.002366308,0.0128583739598249
"8",2025,"in_cost",2.46443874457485,2.48000483578108,0.0155660912062272,1.0058,1.008,1.025,1.01163364,1.016064,1.050625,1.002366308,0.0156029253723772
"9",2025,"ncl_costing",0.613171364892487,0.617044328427074,0.00387296353458766,1.0058,1.008,1.025,1.01163364,1.016064,1.050625,1.002366308,0.00388212815918326
"10",2025,"proc_cost",1.66309446183546,1.67359903620741,0.0105045743719503,1.0058,1.008,1.025,1.01163364,1.016064,1.050625,1.002366308,0.0105294314303232
"11",2026,"cl_costing",5.92732725634006,5.99386234866852,0.0665350923284587,1.0058,1.008,1.025,1.017501115112,1.024192512,1.076890625,1.003632239972,0.0667767637503548
"12",2026,"dc_cost",2.08171808030292,2.10508566212939,0.0233675818264669,1.0058,1.008,1.025,1.017501115112,1.024192512,1.076890625,1.003632239972,0.023452458491226
"13",2026,"in_cost",2.52604971318922,2.55440498085451,0.0283552676652938,1.0058,1.008,1.025,1.017501115112,1.024192512,1.076890625,1.003632239972,0.0284582608019245
"14",2026,"ncl_costing",0.628500649014798,0.635555658279887,0.00705500926508906,1.0058,1.008,1.025,1.017501115112,1.024192512,1.076890625,1.003632239972,0.00708063475174455
"15",2026,"proc_cost",1.70467182338135,1.72380700729364,0.0191351839122909,1.0058,1.008,1.025,1.017501115112,1.024192512,1.076890625,1.003632239972,0.0192046874921686
"16",2027,"cl_costing",6.07551043774855,6.17367821912858,0.0981677813800257,1.0058,1.008,1.025,1.02340262157965,1.032386052096,1.103812890625,1.00495514303252,0.0986542167779491
"17",2027,"dc_cost",2.1337610323105,2.16823823199328,0.0344771996827808,1.0058,1.008,1.025,1.02340262157965,1.032386052096,1.103812890625,1.00495514303252,0.0346480391385699
"18",2027,"in_cost",2.58920095601894,2.63103713028015,0.0418361742612059,1.0058,1.008,1.025,1.02340262157965,1.032386052096,1.103812890625,1.00495514303252,0.0420434784886037
"19",2027,"ncl_costing",0.644213165240167,0.654622328028284,0.0104091627881173,1.0058,1.008,1.025,1.02340262157965,1.032386052096,1.103812890625,1.00495514303252,0.0104607416785813
"20",2027,"proc_cost",1.74728861896588,1.77552121751245,0.0282325985465692,1.0058,1.008,1.025,1.02340262157965,1.032386052096,1.103812890625,1.00495514303252,0.0283724951105473
"21",2028,"cl_costing",6.22739819869226,6.35888856570244,0.131490367010184,1.0058,1.008,1.025,1.02933835678481,1.04064514051277,1.13140821289062,1.00633639619895,0.132323542071906
"22",2028,"dc_cost",2.18710505811825,2.23328537895308,0.0461803208348219,1.0058,1.008,1.025,1.02933835678481,1.04064514051277,1.13140821289062,1.00633639619895,0.0464729376442258
"23",2028,"in_cost",2.65393097991941,2.70996824418856,0.0560372642691429,1.0058,1.008,1.025,1.02933835678481,1.04064514051277,1.13140821289062,1.00633639619895,0.0563923385774572
"24",2028,"ncl_costing",0.66031849437117,0.674260997869134,0.0139425034979633,1.0058,1.008,1.025,1.02933835678481,1.04064514051277,1.13140821289062,1.00633639619895,0.0140308487241316
"25",2028,"proc_cost",1.79097083444002,1.82878685403782,0.0378160195978006,1.0058,1.008,1.025,1.02933835678481,1.04064514051277,1.13140821289062,1.00633639619895,0.0380556368806393
"26",2029,"cl_costing",6.38308315365956,6.54965522267352,0.166572069013966,1.0058,1.008,1.025,1.03530851925416,1.04897030163687,1.15969341821289,1.00777741116452,0.167867568483213
"27",2029,"dc_cost",2.24178268457121,2.30028394032167,0.0585012557504632,1.0058,1.008,1.025,1.03530851925416,1.04897030163687,1.15969341821289,1.00777741116452,0.0589562440700751
"28",2029,"in_cost",2.72027925441739,2.79126729151422,0.0709880370968206,1.0058,1.008,1.025,1.03530851925416,1.04897030163687,1.15969341821289,1.00777741116452,0.0715401402490846
"29",2029,"ncl_costing",0.676826456730449,0.694488827805208,0.0176623710747598,1.0058,1.008,1.025,1.03530851925416,1.04897030163687,1.15969341821289,1.00777741116452,0.0177997385967485
