"","t","s","date","activity_type","ideal_value","measure_type","baseline_value"
"1",1,"C_999",2024-03-01,"first",1465689.25760588,"activity",1462865.06845722
"2",1,"C_999",2024-03-01,"fups",3290808.09944966,"activity",3284467.14793039
"3",1,"C_999",2024-03-01,"ncl",591548.023394802,"activity",590408.188672049
"4",1,"C_999",2024-03-01,"cl",3254317.91465246,"activity",3248047.27488815
"5",1,"C_999",2024-03-01,"proc",910631.419008285,"activity",908876.752827408
"6",1,"C_999",2024-03-01,"non_proc",3845865.93804726,"activity",3838455.4635602
"7",1,"C_999",2024-03-01,"dc",218860.625812939,"activity",218438.910363171
"8",1,"C_999",2024-03-01,"ord",48973.1720821988,"activity",48878.8072634267
"9",2,"C_999",2024-04-01,"first",1471543.80759039,"activity",1465878.33098311
"10",2,"C_999",2024-04-01,"fups",3303952.90514955,"activity",3291232.6124888
"11",2,"C_999",2024-04-01,"ncl",593910.903147947,"activity",591624.332873088
"12",2,"C_999",2024-04-01,"cl",3267316.96393793,"activity",3254737.72047113
"13",2,"C_999",2024-04-01,"proc",914268.84565406,"activity",910748.890127699
"14",2,"C_999",2024-04-01,"non_proc",3861227.86708587,"activity",3846362.05334422
"15",2,"C_999",2024-04-01,"dc",219734.842818223,"activity",218888.858753482
"16",2,"C_999",2024-04-01,"ord",49168.7905479595,"activity",48979.4896034545
"17",3,"C_999",2024-05-01,"first",1477421.7429926,"activity",1468897.80033645
"18",3,"C_999",2024-05-01,"fups",3317150.21646862,"activity",3298012.0127965
"19",3,"C_999",2024-05-01,"ncl",596283.22118929,"activity",592842.982132061
"20",3,"C_999",2024-05-01,"cl",3280367.93663308,"activity",3261441.94727658
"21",3,"C_999",2024-05-01,"proc",917920.80163885,"activity",912624.883724303
"22",3,"C_999",2024-05-01,"non_proc",3876651.15782237,"activity",3854284.92940864
"23",3,"C_999",2024-05-01,"dc",220612.551796398,"activity",219339.733963807
"24",3,"C_999",2024-05-01,"ord",49365.1903922286,"activity",49080.3793326181
"25",4,"C_999",2024-06-01,"first",1483323.15722325,"activity",1471923.48930228
"26",4,"C_999",2024-06-01,"fups",3330400.24313535,"activity",3304805.37755883
"27",4,"C_999",2024-06-01,"ncl",598665.015219134,"activity",594064.141608979
"28",4,"C_999",2024-06-01,"cl",3293471.04014081,"activity",3268159.98369157
"29",4,"C_999",2024-06-01,"proc",921587.344998653,"activity",914504.741560559
"30",4,"C_999",2024-06-01,"non_proc",3892136.05535994,"activity",3862224.12530055
"31",4,"C_999",2024-06-01,"dc",221493.766695804,"activity",219791.537903243
"32",4,"C_999",2024-06-01,"ord",49562.3747361446,"activity",49181.4768781051
"33",5,"C_999",2024-07-01,"first",1489248.14406617,"activity",1474955.41069197
"34",5,"C_999",2024-07-01,"fups",3343703.19571596,"activity",3311612.7355403
"35",5,"C_999",2024-07-01,"ncl",601056.323088374,"activity",595287.816474478
"36",5,"C_999",2024-07-01,"cl",3306626.48269247,"activity",3274891.85816163
"37",5,"C_999",2024-07-01,"proc",925268.534001289,"activity",916388.471596169
"38",5,"C_999",2024-07-01,"non_proc",3907682.80578084,"activity",3870179.6746361
"39",5,"C_999",2024-07-01,"dc",222378.501520493,"activity",220244.272484821
"40",5,"C_999",2024-07-01,"ord",49760.3467133135,"activity",49282.782667983
"41",6,"C_999",2024-08-01,"first",1495196.79767984,"activity",1477993.57734332
"42",6,"C_999",2024-08-01,"fups",3357059.28561774,"activity",3318434.11556464
"43",6,"C_999",2024-08-01,"ncl",603457.182799095,"activity",596514.011909847
"44",6,"C_999",2024-08-01,"cl",3319834.47335116,"activity",3281637.59919088
"45",6,"C_999",2024-08-01,"proc",928964.427147321,"activity",918276.081807228
"46",6,"C_999",2024-08-01,"non_proc",3923291.65615026,"activity",3878151.61110073
"47",6,"C_999",2024-08-01,"dc",223266.770330457,"activity",220697.93962551
"48",6,"C_999",2024-08-01,"ord",49959.1094698579,"activity",49384.2971312013
"49",7,"C_999",2024-09-01,"first",1501169.2125988,"activity",1481038.00212052
"50",7,"C_999",2024-09-01,"fups",3370468.72509244,"activity",3325269.54651496
"51",7,"C_999",2024-09-01,"ncl",605867.632505178,"activity",597742.733107049
