"","t","s","first","fups","ncl","cl","proc","non_proc","dc","ord","date"
"1",1,"C_999",1459109.4780369,3276034.98721878,728331.510778836,4006812.95447684,906543.407873199,3828601.05738247,217878.115593459,48753.3214723762,2024-03-01
"2",2,"C_999",1462944.50940493,3284645.51105395,730245.811406864,4017344.20905202,908926.109416854,3838663.91104203,218450.772697183,48881.4616290656,2024-04-01
"3",3,"C_999",1466789.62052765,3293278.66624716,732165.143461982,4027903.14331283,911315.073503039,3848753.21327178,219024.934936738,49009.9385812647,2024-05-01
"4",4,"C_999",1470644.83789805,3301934.51228124,734089.520168477,4038489.83001081,913710.316591824,3858869.03358746,219600.606268128,49138.7532141856,2024-06-01
"5",5,"C_999",1474510.18807874,3310613.10879535,736018.954785392,4049104.3420887,916111.855186545,3869011.44168755,220177.790657754,49267.906415367,2024-07-01
"6",6,"C_999",1478385.69770217,3319314.51558544,737953.46060662,4059746.75268099,918519.705833913,3879180.5074537,220756.492082443,49397.3990746805,2024-08-01
"7",7,"C_999",1482271.39347078,3328038.79260458,739893.050960995,4070417.13511436,920933.885124128,3889376.30095123,221336.714529475,49527.2320843363,2024-09-01
"8",8,"C_999",1486167.30215719,3336785.99996345,741837.739212384,4081115.56290826,923354.409690997,3899598.89242964,221918.461996609,49657.4063388898,2024-10-01
"9",9,"C_999",1490073.45060439,3345556.19793071,743787.538759777,4091842.10977532,925781.296212044,3909848.35232305,222501.738492111,49787.9227352477,2024-11-01
"10",10,"C_999",1493989.86572591,3354349.44693342,745742.463037383,4102596.84962195,928214.561408629,3920124.7512507,223086.548034784,49918.7821726739,2024-12-01
"11",11,"C_999",1497916.57450605,3363165.80755747,747702.525514719,4113379.8565488,930654.222046062,3930428.16001746,223672.894653991,50049.9855527958,2025-01-01
"12",12,"C_999",1501853.604,3372005.340548,749667.739696706,4124191.20485129,933100.294933714,3940758.64961428,224260.782389689,50181.5337796108,2025-02-01
"13",13,"C_999",1505800.98133408,3380868.10680978,751638.119123759,4135030.9690201,935552.796925141,3951116.29121871,224850.215292449,50313.4277594923,2025-03-01
"14",14,"C_999",1509758.73370589,3389754.16740768,753613.677371883,4145899.22374169,938011.744918194,3961501.15619538,225441.197423493,50445.6684011957,2025-04-01
"15",15,"C_999",1513726.88838454,3398663.58356707,755594.428052765,4156796.04389885,940477.155855136,3971913.31609648,226033.732854714,50578.2566158652,2025-05-01
"16",16,"C_999",1517705.47271079,3407596.41667424,757580.384813868,4167721.50457116,942949.046722763,3982352.84266226,226627.825668708,50711.1933170395,2025-06-01
"17",17,"C_999",1521694.51409726,3416552.7282768,759571.561338524,4178675.68103554,945427.434552515,3992819.80782155,227223.479958802,50844.4794206588,2025-07-01
"18",18,"C_999",1525694.04002864,3425532.58008417,761567.971346032,4189658.64876678,947912.336420598,4003314.28369222,227820.699829081,50978.1158450702,2025-08-01
"19",19,"C_999",1529704.07806185,3434536.03396793,763569.628591747,4200670.48343803,950403.7694481,4013836.34258167,228419.489394418,51112.103511035,2025-09-01
"20",20,"C_999",1533724.65582622,3443563.15196228,765576.54686718,4211711.26092132,952901.750801109,4024386.05698739,229019.8527805,51246.4433417343,2025-10-01
"21",21,"C_999",1537755.80102373,3452613.99626449,767588.74000009,4222781.05728813,955406.29769083,4034963.49959739,229621.794123859,51381.1362627756,2025-11-01
"22",22,"C_999",1541797.54142914,3461688.62923529,769606.221854579,4233879.94880985,957917.427373706,4045568.74329073,230225.317571897,51516.1832021994,2025-12-01
"23",23,"C_999",1545849.90489024,3470787.11339931,771629.00633119,4245008.01195837,960435.157151536,4056201.86113802,230830.427282919,51651.5850904853,2026-01-01
"24",24,"C_999",1549912.919328,3479909.51144553,773657.107367,4256165.32340653,962959.504371593,4066862.92640194,231437.127426159,51787.3428605584,2026-02-01
"25",25,"C_999",1553986.61273677,3489055.88622769,775690.53893572,4267351.96002874,965490.486426746,4077552.01253772,232045.422181808,51923.4574477961,2026-03-01
"26",26,"C_999",1558071.01318448,3498226.30076473,777729.315047784,4278567.99890143,968028.120755576,4088269.19319363,232655.315741045,52059.929790034,2026-04-01
"27",27,"C_999",1562166.14881284,3507420.81824122,779773.449750454,4289813.51730361,970572.424842501,4099014.54221156,233266.812306065,52196.7608275728,2026-05-01
"28",28,"C_999",1566272.04783753,3516639.50200782,781822.957127912,4301088.59271743,973123.416217892,4109788.13362746,233879.916090107,52333.9515031848,2026-06-01
"29",29,"C_999",1570388.73854837,3525882.41558166,783877.851301358,4312393.30282868,975681.112458196,4120590.04167184,234494.631317484,52471.5027621199,2026-07-01
"30",30,"C_999",1574516.24930956,3535149.62264686,785938.146429106,4323727.72552732,978245.531186057,4131420.34077037,235110.962223612,52609.4155521125,2026-08-01
